"Label","Workers 16 years and over","Workers 16 years and over!!AGE","Workers 16 years and over!!AGE!!16 to 19 years","Workers 16 years and over!!AGE!!20 to 24 years","Workers 16 years and over!!AGE!!25 to 44 years","Workers 16 years and over!!AGE!!45 to 54 years","Workers 16 years and over!!AGE!!55 to 59 years","Workers 16 years and over!!AGE!!60 years and over","Workers 16 years and over!!AGE!!Median age (years)","Workers 16 years and over!!SEX","Workers 16 years and over!!SEX!!Male","Workers 16 years and over!!SEX!!Female","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino origin","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English ""very well""","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English less than ""very well""","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$1 to $9,999 or loss","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$10,000 to $14,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$15,000 to $24,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$25,000 to $34,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$35,000 to $49,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$50,000 to $64,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$65,000 to $74,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$75,000 or more","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!Median earnings (dollars)","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!At or above 150 percent of the poverty level","Workers 16 years and over","Workers 16 years and over!!OCCUPATION","Workers 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Workers 16 years and over!!OCCUPATION!!Service occupations","Workers 16 years and over!!OCCUPATION!!Sales and office occupations","Workers 16 years and over!!OCCUPATION!!Natural resources, construction, and maintenance occupations","Workers 16 years and over!!OCCUPATION!!Production, transportation, and material moving occupations","Workers 16 years and over!!OCCUPATION!!Military specific occupations","Workers 16 years and over!!INDUSTRY","Workers 16 years and over!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining","Workers 16 years and over!!INDUSTRY!!Construction","Workers 16 years and over!!INDUSTRY!!Manufacturing","Workers 16 years and over!!INDUSTRY!!Wholesale trade","Workers 16 years and over!!INDUSTRY!!Retail trade","Workers 16 years and over!!INDUSTRY!!Transportation and warehousing, and utilities","Workers 16 years and over!!INDUSTRY!!Information and finance and insurance, and real estate and rental and leasing","Workers 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Workers 16 years and over!!INDUSTRY!!Educational services, and health care and social assistance","Workers 16 years and over!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services","Workers 16 years and over!!INDUSTRY!!Other services (except public administration)","Workers 16 years and over!!INDUSTRY!!Public administration","Workers 16 years and over!!INDUSTRY!!Armed forces","Workers 16 years and over!!CLASS OF WORKER","Workers 16 years and over!!CLASS OF WORKER!!Private wage and salary workers","Workers 16 years and over!!CLASS OF WORKER!!Government workers","Workers 16 years and over!!CLASS OF WORKER!!Self-employed workers in own not incorporated business","Workers 16 years and over!!CLASS OF WORKER!!Unpaid family workers","Workers 16 years and over who did not work from home","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!12:00 a.m. to 4:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:00 a.m. to 5:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:30 a.m. to 5:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:00 a.m. to 6:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:30 a.m. to 6:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:00 a.m. to 7:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:30 a.m. to 7:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:00 a.m. to 8:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:30 a.m. to 8:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!9:00 a.m. to 11:59 p.m.","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Less than 10 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!10 to 14 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!15 to 19 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!20 to 24 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!25 to 29 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!30 to 34 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!35 to 44 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!45 to 59 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!60 or more minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)","Workers 16 years and over in households","Workers 16 years and over in households!!HOUSING TENURE","Workers 16 years and over in households!!HOUSING TENURE!!Owner-occupied housing units","Workers 16 years and over in households!!HOUSING TENURE!!Renter-occupied housing units","Workers 16 years and over in households!!VEHICLES AVAILABLE","Workers 16 years and over in households!!VEHICLES AVAILABLE!!No vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!1 vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!2 vehicles available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!3 or more vehicles available","PERCENT ALLOCATED","PERCENT ALLOCATED!!Means of transportation to work","PERCENT ALLOCATED!!Time arriving at work from home","PERCENT ALLOCATED!!Travel time to work","PERCENT ALLOCATED!!Vehicles available"
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","451,560","","4.5%","9.5%","40.9%","18.0%","10.4%","16.6%","41.9","","52.2%","47.8%","","N","88.5%","2.5%","4.7%","1.5%","N","N","1.7%","3.0%","86.5%","","94.8%","5.2%","2.6%","2.6%","","5.9%","3.6%","2.2%","","451,258","12.3%","6.5%","12.7%","15.9%","19.8%","14.9%","5.2%","12.8%","36,479","","446,681","6.3%","5.4%","88.4%","451,560","","39.2%","16.4%","20.2%","10.0%","14.0%","0.2%","","6.3%","6.1%","11.0%","2.9%","10.4%","4.6%","9.3%","6.5%","24.3%","9.3%","4.5%","4.5%","0.6%","","75.3%","16.2%","8.1%","0.3%","424,166","","3.1%","1.8%","4.5%","5.5%","9.8%","13.4%","21.2%","14.2%","4.5%","22.1%","","27.5%","20.0%","18.2%","12.7%","5.2%","6.5%","3.1%","3.5%","3.3%","18.1","443,746","","72.7%","27.3%","","2.1%","16.6%","38.8%","42.5%","","9.5%","18.2%","12.8%","0.6%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","360,804","","4.4%","9.3%","41.3%","18.0%","10.7%","16.3%","42.0","","52.7%","47.3%","","N","90.2%","2.1%","3.6%","1.2%","N","N","1.8%","2.8%","88.3%","","95.2%","4.8%","2.5%","2.3%","","5.1%","3.3%","1.8%","","360,765","10.8%","5.6%","12.3%","16.3%","20.6%","15.5%","5.6%","13.4%","37,976","","357,620","4.8%","4.8%","90.4%","360,804","","39.1%","15.2%","20.9%","10.2%","14.2%","0.2%","","4.6%","6.5%","11.0%","3.1%","10.8%","4.9%","9.5%","6.6%","24.5%","8.8%","4.6%","4.5%","0.6%","","77.8%","16.4%","5.6%","0.2%","360,804","","3.0%","1.8%","4.4%","5.4%","10.6%","13.5%","21.6%","13.8%","4.3%","21.5%","","26.0%","20.8%","18.1%","13.4%","5.2%","6.4%","3.2%","3.7%","3.2%","18.3","357,231","","74.0%","26.0%","","0.8%","16.5%","39.9%","42.9%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","40,343","","5.7%","10.4%","48.1%","17.8%","6.9%","11.1%","38.9","","45.8%","54.2%","","N","78.9%","7.4%","6.4%","4.0%","N","N","1.7%","4.0%","76.6%","","89.2%","10.8%","4.8%","6.1%","","12.4%","5.0%","7.3%","","40,343","14.5%","7.5%","15.1%","19.5%","17.5%","14.4%","3.5%","8.0%","31,389","","40,100","10.9%","7.9%","81.2%","40,343","","33.0%","21.2%","16.3%","10.6%","18.9%","0.0%","","3.8%","6.4%","16.3%","2.2%","8.4%","2.6%","6.2%","4.9%","26.1%","12.8%","3.0%","6.9%","0.2%","","77.7%","17.6%","4.6%","0.1%","40,343","","3.3%","0.8%","5.3%","7.0%","5.8%","12.3%","22.9%","15.7%","3.9%","23.0%","","23.7%","16.5%","21.2%","12.5%","6.4%","7.9%","3.9%","3.7%","4.2%","19.0","39,158","","64.5%","35.5%","","5.2%","16.1%","36.7%","42.0%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,601","","0.0%","8.5%","46.3%","14.8%","8.5%","21.9%","38.7","","55.5%","44.5%","","N","72.8%","12.7%","5.9%","2.7%","N","N","5.8%","19.9%","58.8%","","86.6%","13.4%","13.4%","0.0%","","13.6%","8.2%","5.4%","","1,601","11.2%","8.5%","13.2%","21.7%","27.9%","2.5%","5.4%","9.6%","34,286","","1,601","5.2%","7.1%","87.6%","1,601","","25.3%","47.9%","12.4%","0.6%","13.8%","0.0%","","0.4%","0.6%","14.4%","0.0%","26.9%","12.1%","13.0%","4.8%","5.8%","15.7%","6.2%","0.0%","0.0%","","88.8%","11.2%","0.0%","0.0%","1,601","","1.8%","0.0%","0.0%","0.0%","0.6%","0.0%","30.5%","6.1%","4.4%","56.6%","","12.0%","9.1%","20.1%","6.6%","15.0%","18.6%","7.8%","0.6%","10.3%","29.8","1,589","","43.7%","56.3%","","44.1%","26.5%","14.2%","15.2%","","(X)","(X)","(X)","(X)"
"Tennessee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,233,937","","4.0%","9.7%","43.2%","20.6%","9.5%","13.0%","41.5","","52.0%","48.0%","","N","78.3%","16.4%","0.3%","2.0%","N","1.5%","1.6%","5.3%","74.6%","","93.0%","7.0%","3.1%","3.9%","","7.8%","4.2%","3.6%","","3,233,697","11.2%","6.5%","14.6%","15.9%","18.2%","12.7%","4.6%","16.3%","36,003","","3,214,565","6.1%","6.1%","87.8%","3,233,937","","36.2%","16.8%","21.3%","9.0%","16.6%","0.1%","","0.9%","6.9%","13.1%","2.5%","11.0%","7.1%","7.4%","10.3%","22.0%","9.7%","4.9%","4.0%","0.3%","","80.1%","13.0%","6.6%","0.3%","3,054,675","","4.2%","2.5%","4.5%","7.0%","10.5%","12.2%","14.7%","11.6%","6.4%","26.4%","","11.4%","12.9%","16.0%","15.5%","7.4%","14.2%","7.0%","8.4%","7.3%","26.1","3,212,492","","68.9%","31.1%","","1.9%","18.4%","39.6%","40.1%","","9.3%","20.2%","13.8%","1.1%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,656,632","","3.7%","9.4%","43.2%","20.6%","9.9%","13.3%","41.8","","52.1%","47.9%","","N","78.9%","16.2%","0.2%","1.9%","N","1.2%","1.5%","4.6%","75.7%","","93.8%","6.2%","3.0%","3.3%","","6.8%","3.9%","3.0%","","2,656,632","10.0%","6.2%","14.3%","16.2%","18.9%","13.2%","4.8%","16.4%","36,771","","2,648,206","5.3%","5.8%","88.8%","2,656,632","","36.2%","16.4%","21.5%","8.8%","16.9%","0.1%","","0.8%","6.5%","13.8%","2.6%","11.3%","7.3%","7.1%","9.3%","22.8%","9.0%","4.7%","4.5%","0.3%","","80.8%","13.9%","5.1%","0.2%","2,656,632","","4.0%","2.6%","4.6%","6.9%","10.7%","12.3%","14.9%","11.7%","6.5%","25.7%","","10.4%","12.8%","16.1%","15.8%","7.8%","14.4%","7.3%","8.7%","6.8%","26.0","2,648,075","","70.2%","29.8%","","1.0%","17.7%","39.8%","41.5%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","287,995","","7.1%","13.8%","46.9%","18.2%","5.7%","8.3%","37.0","","50.1%","49.9%","","N","72.0%","19.2%","0.3%","3.1%","N","3.5%","1.8%","12.6%","63.4%","","86.8%","13.2%","4.0%","9.3%","","16.2%","6.7%","9.5%","","287,995","16.3%","9.1%","18.2%","17.5%","16.8%","10.3%","3.2%","8.6%","28,084","","286,646","9.8%","8.2%","82.0%","287,995","","28.6%","21.7%","18.4%","13.2%","18.1%","0.1%","","1.1%","11.3%","11.8%","1.7%","9.5%","6.6%","5.0%","11.4%","20.5%","13.6%","5.4%","2.1%","0.1%","","80.6%","11.6%","7.4%","0.4%","287,995","","4.8%","2.0%","4.2%","7.4%","10.4%","12.4%","14.7%","10.8%","5.7%","27.6%","","11.0%","12.9%","16.4%","14.8%","5.5%","14.1%","6.8%","7.8%","10.7%","27.8","286,629","","59.2%","40.8%","","4.5%","21.3%","38.1%","36.1%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","18,986","","2.0%","14.0%","37.7%","21.5%","9.6%","15.2%","43.3","","47.3%","52.7%","","N","48.1%","45.6%","0.0%","1.5%","N","2.7%","1.7%","6.3%","43.8%","","91.2%","8.8%","2.1%","6.7%","","10.6%","5.7%","4.9%","","18,986","19.9%","10.4%","23.7%","16.3%","13.1%","8.3%","0.5%","7.8%","23,408","","18,791","17.6%","15.4%","67.0%","18,986","","23.0%","31.7%","22.9%","7.7%","14.8%","0.0%","","1.6%","6.4%","6.2%","1.0%","12.1%","6.4%","3.0%","11.6%","17.8%","25.8%","4.4%","3.7%","0.0%","","85.2%","10.4%","4.3%","0.1%","18,986","","1.8%","1.0%","1.8%","7.3%","8.1%","10.9%","22.3%","2.7%","8.5%","35.6%","","5.4%","8.0%","12.4%","9.5%","5.6%","19.6%","3.3%","9.2%","27.0%","40.2","18,494","","36.5%","63.5%","","32.1%","28.6%","24.9%","14.4%","","(X)","(X)","(X)","(X)"
"Texas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","13,701,140","","3.7%","9.8%","46.2%","19.8%","8.6%","11.8%","40.4","","54.6%","45.4%","","97.8%","73.4%","12.2%","0.6%","5.5%","0.1%","5.9%","2.2%","37.5%","43.1%","","78.2%","21.8%","9.0%","12.8%","","36.1%","22.7%","13.5%","","13,699,198","10.9%","6.9%","14.8%","13.7%","15.5%","12.7%","5.2%","20.3%","37,369","","13,622,099","6.4%","6.8%","86.9%","13,701,140","","37.5%","17.1%","21.0%","10.5%","13.4%","0.4%","","2.9%","9.0%","8.4%","2.8%","11.1%","6.0%","8.2%","11.6%","21.2%","9.1%","5.2%","3.8%","0.8%","","79.3%","13.9%","6.5%","0.3%","12,917,628","","3.7%","2.5%","4.3%","6.8%","9.2%","12.8%","14.5%","12.6%","7.6%","26.0%","","11.2%","12.7%","15.5%","14.4%","6.3%","15.1%","7.1%","8.9%","8.8%","27.2","13,610,500","","64.5%","35.5%","","2.2%","19.6%","42.4%","35.8%","","10.5%","23.8%","16.9%","1.2%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","10,985,817","","3.1%","9.7%","46.5%","20.0%","8.8%","11.9%","40.7","","54.7%","45.3%","","97.9%","74.0%","12.4%","0.6%","5.2%","0.1%","5.7%","2.1%","37.0%","43.9%","","79.3%","20.7%","9.0%","11.7%","","35.3%","22.8%","12.5%","","10,984,883","9.4%","6.3%","14.5%","13.9%","16.1%","13.4%","5.5%","20.8%","39,890","","10,960,281","5.7%","6.3%","88.0%","10,985,817","","37.7%","16.6%","21.4%","10.1%","13.9%","0.3%","","2.9%","8.5%","8.9%","2.9%","11.4%","6.3%","8.0%","10.6%","21.9%","8.7%","5.0%","4.1%","0.7%","","80.1%","14.5%","5.1%","0.2%","10,985,817","","3.7%","2.7%","4.4%","6.7%","9.3%","12.8%","14.8%","12.9%","7.6%","25.2%","","10.4%","12.8%","15.6%","14.7%","6.6%","15.4%","7.4%","9.0%","8.2%","26.9","10,958,353","","65.7%","34.3%","","1.0%","19.0%","43.1%","36.9%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,326,267","","7.4%","12.1%","48.2%","18.1%","6.3%","7.8%","37.1","","54.1%","45.9%","","97.2%","70.4%","9.9%","0.6%","6.9%","0.2%","9.3%","2.8%","49.9%","31.6%","","68.5%","31.5%","9.8%","21.7%","","47.9%","25.2%","22.8%","","1,326,004","17.0%","8.9%","18.2%","15.0%","14.8%","10.5%","4.2%","11.4%","28,510","","1,320,628","8.3%","9.7%","82.0%","1,326,267","","30.0%","20.9%","18.3%","16.7%","13.8%","0.2%","","3.0%","15.0%","7.2%","1.9%","10.9%","4.5%","5.8%","10.5%","20.9%","11.6%","5.4%","2.8%","0.5%","","78.5%","13.9%","7.3%","0.4%","1,326,267","","3.4%","1.9%","4.1%","8.3%","9.4%","14.0%","13.9%","10.5%","7.2%","27.2%","","11.2%","12.2%","15.8%","14.4%","5.4%","15.0%","6.4%","8.4%","11.3%","28.3","1,318,195","","59.7%","40.3%","","3.2%","21.4%","39.2%","36.2%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","179,721","","4.3%","12.4%","44.3%","17.9%","9.1%","11.9%","38.7","","55.5%","44.5%","","97.4%","50.0%","28.2%","1.2%","9.4%","0.1%","8.4%","2.6%","34.7%","24.7%","","70.1%","29.9%","9.5%","20.5%","","40.7%","24.7%","16.0%","","179,721","18.3%","9.8%","17.9%","14.4%","12.4%","8.2%","3.3%","15.7%","27,400","","178,700","14.3%","11.4%","74.3%","179,721","","35.7%","28.6%","17.6%","5.6%","12.6%","0.1%","","3.1%","5.1%","4.9%","1.2%","10.2%","5.4%","5.8%","16.1%","21.4%","17.9%","4.6%","4.1%","0.1%","","81.8%","14.4%","3.5%","0.3%","179,721","","2.2%","1.0%","2.6%","5.7%","7.0%","11.8%","12.4%","12.0%","10.1%","35.2%","","2.0%","4.3%","8.5%","8.7%","4.4%","12.8%","7.4%","15.9%","36.1%","48.2","176,815","","37.1%","62.9%","","29.1%","25.2%","27.1%","18.5%","","(X)","(X)","(X)","(X)"
"Utah","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,586,539","","6.1%","13.3%","46.5%","17.0%","6.9%","10.2%","37.8","","55.1%","44.9%","","97.5%","87.2%","1.2%","0.9%","2.9%","1.0%","4.2%","2.5%","14.0%","78.1%","","88.5%","11.5%","5.0%","6.4%","","17.7%","12.6%","5.1%","","1,586,539","14.0%","7.3%","12.5%","13.8%","16.1%","11.9%","5.6%","18.8%","36,582","","1,574,785","5.5%","5.2%","89.3%","1,586,539","","40.3%","15.0%","22.2%","9.3%","13.0%","0.2%","","1.6%","7.9%","9.8%","2.3%","11.4%","5.3%","9.3%","12.4%","22.0%","8.8%","4.4%","4.6%","0.4%","","80.0%","15.0%","4.8%","0.2%","1,468,882","","3.6%","2.2%","4.4%","5.7%","8.3%","10.9%","13.5%","13.7%","9.4%","28.4%","","16.0%","16.8%","16.9%","15.5%","6.7%","11.7%","5.2%","6.0%","5.2%","22.5","1,572,160","","72.1%","27.9%","","1.9%","12.8%","37.2%","48.2%","","9.2%","20.3%","13.8%","0.8%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,208,420","","5.7%","12.6%","46.9%","17.3%","7.1%","10.4%","38.1","","55.8%","44.2%","","97.7%","87.9%","1.1%","0.8%","2.6%","0.9%","4.3%","2.3%","14.0%","78.9%","","89.0%","11.0%","5.0%","6.0%","","17.1%","12.2%","4.9%","","1,208,420","12.1%","6.7%","12.1%","14.0%","17.0%","12.7%","6.0%","19.3%","38,801","","1,202,334","4.7%","4.6%","90.8%","1,208,420","","39.8%","14.5%","22.3%","9.6%","13.6%","0.2%","","1.5%","7.8%","10.4%","2.5%","11.8%","5.5%","9.1%","11.5%","21.8%","8.4%","4.4%","4.9%","0.4%","","81.1%","15.5%","3.3%","0.1%","1,208,420","","3.8%","2.4%","4.6%","5.7%","8.6%","10.8%","13.7%","13.8%","9.5%","27.2%","","15.5%","17.3%","17.3%","16.2%","7.3%","11.6%","5.3%","5.6%","4.0%","21.6","1,201,911","","73.8%","26.2%","","1.0%","11.3%","37.6%","50.2%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
